Morph-lemma,Morph-inflection,Occurrence
おる,おら,1
閉店,閉店,1
充実,充実,1
別室,別室,1
しま,しま,1
構う,構い,1
にて,にて,1
備品,備品,1
たぶ,たぶ,1
揺さぶる,揺さぶる,1
前後,前後,1
のんびり,のんびり,1
分解,分解,1
ゲート,ゲート,1
電磁波,電磁波,1
修理,修理,1
解明,解明,1
気長,気長,1
学べる,学べる,1
お茶,お茶,1
混ぜる,混ぜ,1
来月,来月,1
許可ない,許可なく,1
つきもの,つきもの,1
つくり,つくり,1
よこす,よこさ,1
凋落,凋落,1
亘る,亘っ,1
牛耳る,牛耳っ,1
損害,損害,1
底力,底力,1
事務,事務,1
空く,空い,1
楽観,楽観,1
憎む,憎ん,1
癒える,癒える,1
迎え入れる,迎え入れ,1
包み込む,包み込む,1
阻止,阻止,1
もの凄い,もの凄い,1
突っ,突っ,1
奇遇,奇遇,1
救う,救い,1
やぶさか,やぶさか,1
疼く,疼き,1
ひときわ,ひときわ,1
硝子,硝子,1
帰宅,帰宅,1
巻き込む,巻き込ん,1
つくす,つくし,1
ゾクゾク,ゾクゾク,1
アリ,アリ,1
カッコイイ,カッコイイ,1
煮詰める,煮詰め,1
もとより,もとより,1
引き受ける,引き受けよ,1
似合う,似合う,1
系列,系列,1
チャンス,チャンス,1
疎か,疎か,1
初心,初心,1
喰らう,喰らい,1
つくす,つくせ,1
よみがえる,よみがえっ,1
シチュエーション,シチュエーション,1
外界,外界,1
切り離す,切り離す,1
戸惑う,戸惑う,1
職員,職員,1
集まる,集まり,1
隔離,隔離,1
フラグ,フラグ,1
白い,白き,1
包む,包む,1
立ち去る,立ち去る,1
濃霧,濃霧,1
間隔,間隔,1
近い,近かっ,1
物音,物音,1
ノブ,ノブ,1
ダイナミック,ダイナミック,1
タメ,タメ,1
薄い,薄,1
似合う,似合わ,1
長め,長め,1
転がる,転がり,1
黒焦げ,黒焦げ,1
ふむふむ,ふむふむ,1
ドンドン,ドンドン,1
行う,行い,1
残り少ない,残り少なく,1
触る,触っ,1
バグ,バグ,1
総量,総量,1
微々たる,微々たる,1
回復,回復,1
却下,却下,1
一時,一時,1
低い,低かっ,1
減少,減少,1
機,機,1
真犯人,真犯人,1
明かす,明かす,1
化粧,化粧,1
整形,整形,1
手帳,手帳,1
小物,小物,1
呼びかける,呼びかけ,1
はめる,はめ,1
ひと通り,ひと通り,1
緑,緑,1
勤める,勤め,1
有望,有望,1
前科,前科,1
煽る,煽る,1
竦める,竦め,1
拭える,拭え,1
決めつける,決めつける,1
下手,下手,1
走り出す,走り出し,1
たまる,たまる,1
戦士,戦士,1
てい,てい,1
押し返す,押し返し,1
滑り込む,滑り込ん,1
減る,減り,1
素振り,素振り,1
ペース,ペース,1
自主,自主,1
以内,以内,1
なんとか,なんとか,1
叩く,叩か,1
力強い,力強,1
ブラウン,ブラウン,1
かく,かき,1
行う,行え,1
文字通り,文字通り,1
緊迫,緊迫,1
見やる,見やる,1
留まる,留まり,1
固唾,固唾,1
のむ,のん,1
利く,利か,1
引っ張る,引っ張り,1
口ぶり,口ぶり,1
戻す,戻そ,1
少数,少数,1
探知,探知,1
流れ出す,流れ出し,1
辿る,辿れ,1
事も無げ,事も無げ,1
正確,正確,1
乱れる,乱れる,1
世辞,世辞,1
値する,値し,1
挙げる,挙げる,1
頼み,頼み,1
挙げる,挙げ,1
請う,請う,1
嗜める,嗜める,1
役に立つ,役に立ち,1
見捨てる,見捨てる,1
説得,説得,1
裏口,裏口,1
速やか,速やか,1
立ち回る,立ち回っ,1
立ち,立ち,1
実戦,実戦,1
立ち回り,立ち回り,1
形容,形容,1
薬物,薬物,1
害,害,1
なす,なす,1
躊躇う,躊躇う,1
剣戟,剣戟,1
通り過ぎる,通り過ぎる,1
消え去る,消え去る,1
読み取る,読み取る,1
時折,時折,1
特異,特異,1
体質,体質,1
敏感,敏感,1
不意打ち,不意打ち,1
お守,お守,1
納める,納める,1
澄む,澄ま,1
僕たち,僕たち,1
逡巡,逡巡,1
突き当たる,突き当たり,1
裂く,裂か,1
引き裂く,引き裂い,1
助け出す,助け出す,1
号令,号令,1
大穴,大穴,1
裂く,裂き,1
控え目,控え目,1
傍観,傍観,1
交わす,交わす,1
安静,安静,1
開ける,開けよ,1
入,入,1
りく,りく,1
作る,作ら,1
盗み見る,盗み見,1
につれ,につれ,1
実感,実感,1
すり減らす,すり減らし,1
混戦,混戦,1
訊ねる,訊ね,1
さばき,さばき,1
最低限,最低限,1
えッ,えッ,1
明白,明白,1
一体,一体,1
試し,試し,1
プール,プール,1
渡す,渡せ,1
延ばす,延ばし,1
前向き,前向き,1
なくなる,なくなれ,1
打,打,1
渡せる,渡せる,1
調節,調節,1
渡す,渡し,1
由々しき,由々しき,1
認める,認める,1
ぬけぬけ,ぬけぬけ,1
預かる,預かっ,1
公平,公平,1
分配,分配,1
どぉ,どぉ,1
様相,様相,1
譲り,譲り,1
受け取る,受け取れ,1
応じる,応じれ,1
反故,反故,1
断れる,断れる,1
疲労,疲労,1
かぶせる,かぶせる,1
振り返る,振り返ろ,1
剣幕,剣幕,1
威光,威光,1
築き上げる,築き上げ,1
富,富,1
代表,代表,1
合わせる,合わせよ,1
はいる,はいり,1
分け与える,分け与え,1
頂ける,頂ける,1
分け与える,分け与える,1
たまらない,たまらない,1
行く先,行く先,1
辿る,辿る,1
去る,去り,1
路傍,路傍,1
散発,散発,1
才,才,1
ただ者,ただ者,1
胆力,胆力,1
預かる,預かり,1
詳しい,詳し,1
早める,早め,1
古びる,古び,1
忘れ去る,忘れ去ら,1
静けさ,静けさ,1
積もる,積もっ,1
かすか,かすか,1
障壁,障壁,1
捜索,捜索,1
難しい,難し,1
専門,専門,1
手詰まり,手詰まり,1
終わる,終わ,1
しる,しっ,1
黙る,黙ら,1
包み込む,包み込み,1
逸脱,逸脱,1
気丈,気丈,1
噴出,噴出,1
充満,充満,1
潜り込む,潜り込ま,1
伸ばす,伸ばそ,1
試みる,試みる,1
覚ます,覚まさ,1
劇薬,劇薬,1
悲しむ,悲しむ,1
生死,生死,1
ポテンシャル,ポテンシャル,1
もたもた,もたもた,1
間に合う,間に合い,1
別れ,別れ,1
欠伸,欠伸,1
目障り,目障り,1
物言う,物言わ,1
刺さる,刺さる,1
腹部,腹部,1
打つ,打っ,1
解ける,解け,1
外す,外せ,1
抜ける,抜ける,1
踏み込む,踏み込む,1
突き出す,突き出す,1
もらう,もらわ,1
日記,日記,1
引き抜く,引き抜か,1
見開く,見開く,1
数値,数値,1
止めど,止めど,1
抜け落ちる,抜け落ち,1
か細い,か細く,1
亡骸,亡骸,1
見下ろす,見下ろさ,1
狼狽える,狼狽え,1
高鳴る,高鳴っ,1
消え入る,消え入り,1
誤解,誤解,1
冷徹,冷徹,1
広がる,広がる,1
関わる,関われ,1
欠落,欠落,1
奥深い,奥深く,1
魅入る,魅入ら,1
孤独,孤独,1
四つ,四つ,1
遭う,遭う,1
白銀,白銀,1
しばし,しばし,1
名乗る,名乗っ,1
吸い取る,吸い取る,1
出向く,出向い,1
省ける,省け,1
しめる,しめる,1
罰,罰,1
勝ち残る,勝ち残っ,1
持ち上げる,持ち上げる,1
濃密,濃密,1
呼び声,呼び声,1
応える,応えよ,1
背丈,背丈,1
ロス,ロス,1
混ざる,混ざり,1
巻き付く,巻き付い,1
取る,取ろ,1
踏み込む,踏み込み,1
胴,胴,1
勝ち抜く,勝ち抜い,1
所詮,所詮,1
和らげる,和らげ,1
口内,口内,1
下がる,下がる,1
粉砕,粉砕,1
転ずる,転ずる,1
死に体,死に体,1
前足,前足,1
振動,振動,1
立て直す,立て直し,1
湧く,湧き,1
白い,白く,1
皺,皺,1
押す,押せ,1
弱々しい,弱々しい,1
裏腹,裏腹,1
凄まじい,凄まじく,1
地方,地方,1
高める,高める,1
年老いる,年老い,1
しわがれる,しわがれ,1
依る,依り,1
誘う,誘う,1
飛び出す,飛び出し,1
ボロい,ボロ,1
布,布,1
衰える,衰え,1
貧弱,貧弱,1
仕掛ける,仕掛ける,1
凌駕,凌駕,1
屈辱,屈辱,1
蘇る,蘇る,1
悔しい,悔しい,1
目尻,目尻,1
下回る,下回っ,1
薙ぐ,薙い,1
刀身,刀身,1
しなる,しなり,1
前髪,前髪,1
涼しい,涼しい,1
細い,細,1
まる,まる,1
やけに,やけに,1
舞,舞,1
挟む,挟ん,1
剣舞,剣舞,1
交わる,交わっ,1
一角,一角,1
渡り合う,渡り合う,1
近衛,近衛,1
引け,引け,1
どころか,どころか,1
域,域,1
ぐっと,ぐっと,1
傾く,傾い,1
要因,要因,1
両者,両者,1
防戦,防戦,1
勝敗,勝敗,1
決す,決し,1
極める,極めよ,1
埋まる,埋まら,1
目掛ける,目掛け,1
投擲,投擲,1
絶技,絶技,1
暴雨,暴雨,1
幾多,幾多,1
小癪,小癪,1
並外れる,並外れ,1
止む,止ん,1
強い,強し,1
当てる,当てる,1
遊ぶ,遊び,1
ほざく,ほざい,1
貫通,貫通,1
せっかち,せっかち,1
若者,若者,1
傷口,傷口,1
お嬢さん,お嬢さん,1
かかえる,かかえる,1
身代わり,身代わり,1
蠢く,蠢き,1
現す,現す,1
高,高,1
鳴り,鳴り,1
漲る,漲ら,1
違える,違える,1
耄碌,耄碌,1
はおる,はおら,1
道理,道理,1
笑わせる,笑わせる,1
老体,老体,1
悠久,悠久,1
経る,経,1
愉しい,愉し,1
古流,古流,1
剣術,剣術,1
防ぐ,防い,1
爪痕,爪痕,1
幾度,幾度,1
またす,またし,1
深い,深かっ,1
とる,とる,1
柔,柔,1
天性,天性,1
気取る,気取っ,1
タネ,タネ,1
遅い,遅き,1
すでに,すでに,1
見抜く,見抜い,1
愉しい,愉しい,1
振れる,振れ,1
しなる,しなる,1
順序,順序,1
打ち捨てる,打ち捨て,1
敗者,敗者,1
九つ,九つ,1
亜,亜,1
斗,斗,1
美,美,1
吊る,吊,1
苦,苦,1
食い散らす,食い散らし,1
右足,右足,1
砕く,砕き,1
左足,左足,1
更,更,1
返答,返答,1
些細,些細,1
足る,足ら,1
金属,金属,1
おーい,おーい,1
綻ぶ,綻ば,1
逃げ出せる,逃げ出せ,1
恐ろしく,恐ろしく,1
役回り,役回り,1
整う,整い,1
戸惑う,戸惑い,1
作る,作り,1
抱き上げる,抱き上げる,1
灯る,灯っ,1
引ける,引け,1
方針,方針,1
悪しい,悪しき,1
のさばる,のさばり,1
思い描く,思い描く,1
説く,説く,1
踊る,踊り,1
苦痛,苦痛,1
寄り添う,寄り添う,1
妖しい,妖しい,1
注意深い,注意深く,1
拭く,拭く,1
爺さん,爺さん,1
興味深い,興味深かっ,1
年の功,年の功,1
フィニッシュ,フィニッシュ,1
やり返す,やり返す,1
ロマン,ロマン,1
素晴らしい,素晴らしかっ,1
扮する,扮する,1
奥深い,奥深,1
増す,増し,1
神出鬼没,神出鬼没,1
流し込む,流し込み,1
やす,やす,1
兄ちゃん,兄ちゃん,1
たん,たん,1
吊り上がる,吊り上がっ,1
醜悪,醜悪,1
歪む,歪み,1
悪意,悪意,1
どす黒い,どす黒い,1
蔑む,蔑ん,1
グチャグチャ,グチャグチャ,1
繰り返す,繰り返さ,1
沈む,沈み,1
たい,た,1
流れ込む,流れ込み,1
要望,要望,1
嫌味,嫌味,1
俗物,俗物,1
灰色,灰色,1
その間,その間,1
ボリューム,ボリューム,1
満点,満点,1
本編,本編,1
追,追,1
メイン,メイン,1
シナリオ,シナリオ,1
追加,追加,1
グッズ,グッズ,1
一向に,一向に,1
二人三脚,二人三脚,1
くだ,くだ,1
さる,さり,1
具現,具現,1
お待ち,お待ち,1
届け,届け,1
鋭意,鋭意,1
乱入,乱入,1
付,付,1
引き継ぐ,引き継が,1
閑話,閑話,1
突っ伏す,突っ伏し,1
採点,採点,1
切り抜ける,切り抜ける,1
二月,二月,1
ごたごた,ごたごた,1
頻繁,頻繁,1
悲しみ,悲しみ,1
暮れる,暮れる,1
満喫,満喫,1
就職,就職,1
遊べる,遊べる,1
たんまり,たんまり,1
バトル,バトル,1
フィールド,フィールド,1
シャワー,シャワー,1
話し声,話し声,1
力不足,力不足,1
怖い,怖,1
虚しい,虚しい,1
熱,熱,1
果てしない,果てしない,1
虚しい,虚し,1
ばらまく,ばらまい,1
総額,総額,1
ホラー,ホラー,1
売る,売る,1
ぼる,ぼっ,1
たくる,たくる,1
スルー,スルー,1
割引,割引,1
逃げる,逃げれ,1
ジョン,ジョン,1
スミス,スミス,1
靴,靴,1
磨く,磨い,1
分ける,分け,1
路地,路地,1
ロゴ,ロゴ,1
隠れ家,隠れ家,1
店内,店内,1
光量,光量,1
ペンダント,ペンダント,1
ライト,ライト,1
星,星,1
パッ,パッ,1
リターン,リターン,1
脊椎,脊椎,1
後ろめたい,後ろめたい,1
金ぴか,金ぴか,1
店員,店員,1
パス,パス,1
お越し,お越し,1
くだす,くださ,1
男装,男装,1
小刻み,小刻み,1
注文,注文,1
某,某,1
エージェント,エージェント,1
低音,低音,1
引き締まる,引き締まる,1
作り,作り,1
興味津々,興味津々,1
どんどん,どんどん,1
勉強,勉強,1
鈴,鈴,1
転がす,転がす,1
大人びる,大人び,1
シンプル,シンプル,1
ドレス,ドレス,1
似合う,似合っ,1
たこ,たこ,1
なんとなく,なんとなく,1
ベース,ベース,1
装う,装っ,1
カマ,カマ,1
市販,市販,1
売り出す,売り出せ,1
試飲,試飲,1
ボトル,ボトル,1
蒸留,蒸留,1
やけくそ,やけくそ,1
気味,気味,1
オーダー,オーダー,1
狂暴,狂暴,1
猛毒,猛毒,1
ハンター,ハンター,1
チャラ,チャラ,1
ありがと,ありがと,1
熟成,熟成,1
盗聴,盗聴,1
話せる,話せる,1
つまる,つまり,1
定期,定期,1
焼却,焼却,1
扱う,扱い,1
嫉妬,嫉妬,1
駒,駒,1
引きずり出す,引きずり出す,1
視点,視点,1
物事,物事,1
精査,精査,1
直近,直近,1
見据える,見据えれ,1
資本,資本,1
新しい,新しく,1
びっしり,びっしり,1
だめ,だめ,1
しょぼしょぼ,しょぼしょぼ,1
丸い,丸く,1
交じり,交じり,1
甘やかす,甘やかす,1
事前,事前,1
アジト,アジト,1
経路,経路,1
調べ,調べ,1
足らず,足らず,1
戦後,戦後,1
表向き,表向き,1
とく,とい,1
どさくさ,どさくさ,1
紛れる,紛れ,1
暴行,暴行,1
エラ,エラ,1
イザ,イザ,1
やらかす,やらかし,1
いえる,いえる,1
構成,構成,1
結社,結社,1
ブラッド,ブラッド,1
腹心,腹心,1
検察,検察,1
管轄,管轄,1
起訴,起訴,1
悪い,悪,1
かかる,かかれ,1
私物,私物,1
羨ましい,羨まし,1
手いっぱい,手いっぱい,1
街灯,街灯,1
豆,豆,1
頷く,頷き,1
買収,買収,1
覆す,覆す,1
借り,借り,1
ヒキガエル,ヒキガエル,1
対価,対価,1
支払う,支払っ,1
荒事,荒事,1
飽きる,飽き,1
亡き,亡き,1
刺す,刺し,1
暴く,暴こ,1
宛,宛,1
つまみ出せる,つまみ出せ,1
ふためく,ふためく,1
滑り落ちる,滑り落ち,1
滴る,滴る,1
漏らす,漏らし,1
虚勢,虚勢,1
嘲笑う,嘲笑う,1
貢献,貢献,1
切り捨てる,切り捨てる,1
再開,再開,1
早足,早足,1
投げつける,投げつけ,1
当たる,当たり,1
なまる,なまっ,1
駆け込む,駆け込め,1
押し倒す,押し倒さ,1
どける,どけ,1
もがく,もがき,1
べったり,べったり,1
事切れる,事切れ,1
素行,素行,1
とびきり,とびきり,1
這い出す,這い出す,1
突き刺さる,突き刺さる,1
もっぱら,もっぱら,1
自衛,自衛,1
カーテン,カーテン,1
こぼれる,こぼれる,1
まとめる,まとめる,1
夢中,夢中,1
概要,概要,1
見込み,見込み,1
脅かす,脅かさ,1
平静,平静,1
手のもの,手のもの,1
乗り気,乗り気,1
背ける,背ける,1
財力,財力,1
薙ぎ倒す,薙ぎ倒し,1
やめる,やめよ,1
惨め,惨め,1
ほぐす,ほぐす,1
変える,変えよ,1
に関する,に関する,1
独自,独自,1
トップ,トップ,1
ぱらぱら,ぱらぱら,1
スクラップ,スクラップ,1
北部,北部,1
集まり,集まり,1
ぶつぶつ,ぶつぶつ,1
断る,断っ,1
発揮,発揮,1
押し込む,押し込ん,1
寝不足,寝不足,1
考え事,考え事,1
御用,御用,1
怒る,怒ら,1
迂闊,迂闊,1
殺気だつ,殺気だっ,1
荒れる,荒れる,1
触る,触ら,1
知り合う,知り合っ,1
やけ,やけ,1
くっきり,くっきり,1
歩幅,歩幅,1
捕まる,捕まら,1
あながち,あながち,1
封じ,封じ,1
目立つ,目立ち,1
死因,死因,1
期間,期間,1
割り出せる,割り出せる,1
個,個,1
販売,販売,1
骸骨,骸骨,1
暗示,暗示,1
収める,収め,1
割る,割る,1
伝導,伝導,1
スリル,スリル,1
ある程度,ある程度,1
絞れる,絞れ,1
隠語,隠語,1
見せしめ,見せしめ,1
何らかの,何らかの,1
破る,破っ,1
込み,込み,1
聞き込む,聞き込み,1
続ける,続けろ,1
行儀,行儀,1
屋,屋,1
レ,レ,1
素人,素人,1
全巻,全巻,1
御,御,1
大金持ち,大金持ち,1
台詞,台詞,1
られる,られれ,1
司法,司法,1
好ましい,好ましく,1
まぎれる,まぎれ,1
立ち回る,立ち回る,1
散らばる,散らばっ,1
零れる,零れる,1
零れる,零れ,1
持ち去る,持ち去っ,1
切り取る,切り取ら,1
別れる,別れ,1
暴露,暴露,1
敵視,敵視,1
帰り支度,帰り支度,1
過激,過激,1
危害,危害,1
冒す,冒し,1
下す,下す,1
構う,構っ,1
何かと,何かと,1
種類,種類,1
示唆,示唆,1
はみ出る,はみ出,1
振り分ける,振り分け,1
ちらっと,ちらっと,1
素早い,素早い,1
立ち去る,立ち去ろ,1
帰す,帰さ,1
刈る,刈る,1
刈る,刈り,1
覚え,覚え,1
表せる,表せ,1
安が,安が,1
持ち去る,持ち去り,1
裏返す,裏返す,1
滲みる,滲み,1
読み取り,読み取り,1
帰る,帰り,1
看病,看病,1
帰す,帰す,1
驚き,驚き,1
まちまち,まちまち,1
共同,共同,1
定める,定め,1
ゆる,ゆる,1
なるべく,なるべく,1
飲める,飲め,1
いかが,いかが,1
飲み干す,飲み干そ,1
歩む,歩め,1
けち,けち,1
きる,きら,1
救出,救出,1
発売,発売,1
先月,先月,1
試作,試作,1
予約,予約,1
家具,家具,1
ブランド,ブランド,1
ライン,ライン,1
手広い,手広く,1
含む,含む,1
招く,招き,1
早い,早,1
かしこまる,かしこまら,1
比べ物,比べ物,1
焼き付ける,焼き付け,1
上る,上っ,1
両開き,両開き,1
お姫様,お姫様,1
ウキウキ,ウキウキ,1
指定,指定,1
ぶつける,ぶつけ,1
対象,対象,1
仕切る,仕切っ,1
ちょこ,ちょこ,1
かん,かん,1
たげる,たげる,1
とる,とり,1
飛び跳ねる,飛び跳ねる,1
降参,降参,1
順,順,1
お似合い,お似合い,1
悪気,悪気,1
今朝,今朝,1
駆け足,駆け足,1
恐ろしい,恐ろしい,1
書く,書く,1
残虐,残虐,1
極まりない,極まりない,1
ガタガタ,ガタガタ,1
出版,出版,1
たいそう,たいそう,1
豪勢,豪勢,1
サーモン,サーモン,1
斬新,斬新,1
とっても,とっても,1
ハズレ,ハズレ,1
買える,買え,1
安価,安価,1
マグロ,マグロ,1
バーガー,バーガー,1
浸食,浸食,1
修学旅行,修学旅行,1
零,零,1
お嬢様,お嬢様,1
旦那,旦那,1
ねえ,ねえ,1
捲る,捲る,1
荒らげる,荒らげ,1
回す,回す,1
交ざる,交ざっ,1
増える,増える,1
考える,考えろ,1
送り返す,送り返せ,1
でかす,でかし,1
差し出す,差し出せ,1
荒らげる,荒らげる,1
預かる,預かる,1
しでかす,しでかす,1
ロッカー,ロッカー,1
着く,着い,1
告発,告発,1
振りかざす,振りかざし,1
一掃,一掃,1
さぞかし,さぞかし,1
痛快,痛快,1
刺さる,刺さり,1
見入る,見入っ,1
ふかす,ふかし,1
班,班,1
候補,候補,1
早まる,早まる,1
へっ,へっ,1
作れる,作れ,1
まとまる,まとまる,1
恐ろしい,恐ろし,1
美人,美人,1
ただし,ただし,1
やっぱ,やっぱ,1
いやがる,いやがる,1
ドス,ドス,1
吠える,吠える,1
澄ます,澄まし,1
向く,向こ,1
頭上,頭上,1
いう,いわ,1
洗練,洗練,1
切り裂く,切り裂き,1
切り裂く,切り裂く,1
流れ出る,流れ出る,1
無残,無残,1
惨殺,惨殺,1
湛える,湛え,1
してやる,してや,1
つたう,つたっ,1
ビクビク,ビクビク,1
負う,負い,1
トン,トン,1
免許皆伝,免許皆伝,1
気迫,気迫,1
飛ぶ,飛ぶ,1
咽喉,咽喉,1
鼻先,鼻先,1
化け,化け,1
騒然,騒然,1
群がる,群がり,1
騒ぎ立てる,騒ぎ立てる,1
えな,えな,1
離れる,離れろ,1
群がる,群がる,1
押し返す,押し返す,1
早朝,早朝,1
通る,通り,1
駆除,駆除,1
づらい,づらい,1
所属,所属,1
揉める,揉め,1
熱心,熱心,1
捕まる,捕まる,1
愉快,愉快,1
這う,這っ,1
難易,難易,1
見つかる,見つかれ,1
ずいぶん,ずいぶん,1
輪,輪,1
垂れる,垂れる,1
ダイヤ,ダイヤ,1
商人,商人,1
クラブ,クラブ,1
初耳,初耳,1
ぴったり,ぴったり,1
挑発,挑発,1
宣戦,宣戦,1
布告,布告,1
巡らせる,巡らせる,1
ざわめく,ざわめい,1
降ろす,降ろさ,1
ありゃ,ありゃ,1
拡散,拡散,1
巡る,巡る,1
追い詰める,追い詰める,1
安易,安易,1
預かる,預から,1
寂しい,寂し,1
突き出す,突き出し,1
カ所,カ所,1
落ち度,落ち度,1
稀,稀,1
凄い,凄く,1
こんなにも,こんなにも,1
案じる,案じ,1
しばたたく,しばたたか,1
いらっしゃる,いらっしゃれ,1
寒気,寒気,1
悲壮,悲壮,1
漂う,漂う,1
付き合う,付き合い,1
騒がしい,騒がしかっ,1
捉える,捉え,1
手紙,手紙,1
逃げ惑う,逃げ惑い,1
侮る,侮り,1
慢心,慢心,1
吐血,吐血,1
吹き飛ぶ,吹き飛ん,1
男らしい,男らしい,1
人好き,人好き,1
押し付ける,押し付ける,1
返り討ち,返り討ち,1
してやる,してやり,1
引き連れる,引き連れ,1
おしまい,おしまい,1
ダメージ,ダメージ,1
済む,済み,1
ちる,ちっ,1
横たわる,横たわっ,1
臨終,臨終,1
死後,死後,1
ちっとも,ちっとも,1
ミジンコ,ミジンコ,1
祈る,祈っ,1
ネズミ,ネズミ,1
測定,測定,1
終了,終了,1
保健,保健,1
兼任,兼任,1
浅黒い,浅黒い,1
ふっくら,ふっくら,1
色っぽい,色っぽい,1
尖る,尖っ,1
存じる,存じ,1
よしなに,よしなに,1
ペコペコ,ペコペコ,1
低,低,1
友,友,1
にゃ,にゃ,1
容態,容態,1
病状,病状,1
紋章,紋章,1
制す,制し,1
別条,別条,1
差し出がましい,差し出がましい,1
数カ月,数カ月,1
適性,適性,1
強制,強制,1
聞き流す,聞き流し,1
気持ちよい,気持ちよ,1
おく,おけ,1
五月,五月,1
蠅,蠅,1
いだける,いだけ,1
硬直,硬直,1
告げる,告げる,1
従う,従い,1
ほる,ほっ,1
こりる,こり,1
敬語,敬語,1
やたら,やたら,1
しぶとい,しぶとい,1
生まれつき,生まれつき,1
笑い飛ばせる,笑い飛ばせる,1
真似事,真似事,1
非合法,非合法,1
臓器,臓器,1
ミンチ,ミンチ,1
溶かす,溶かさ,1
肉片,肉片,1
度胸,度胸,1
嗜好,嗜好,1
順に,順に,1
不毛,不毛,1
はめ,はめ,1
寝静まる,寝静まっ,1
手柄,手柄,1
譲る,譲る,1
八つ裂き,八つ裂き,1
してやる,してやる,1
身内,身内,1
賢明,賢明,1
わん,わん,1
付ける,付けろ,1
消す,消せ,1
抜かる,抜かる,1
ボウ,ボウ,1
逃げ場,逃げ場,1
出身,出身,1
口癖,口癖,1
しよう,しよう,1
疼く,疼い,1
倫理,倫理,1
半開き,半開き,1
殺る,殺れ,1
返し,返し,1
投げつける,投げつける,1
狼狽える,狼狽える,1
力量,力量,1
肩口,肩口,1
野太い,野太い,1
しゃべる,しゃべる,1
押しのける,押しのけ,1
気まずい,気まず,1
悪霊,悪霊,1
引き受ける,引き受け,1
耐える,耐えれ,1
駆けつける,駆けつける,1
誤魔化す,誤魔化し,1
大枚,大枚,1
はたく,はたい,1
仕掛ける,仕掛け,1
親心,親心,1
とぼける,とぼけ,1
殺す,殺せ,1
破綻,破綻,1
ズレる,ズレ,1
上半身,上半身,1
下半身,下半身,1
